minutes,player_name,TS%,AST,TO,USG,ORR,DRR,REBR,PER
36,Road Runner,0.6265849357910329,23.71057452482977,14.026493797075887,34.93278083516147,5.52267768201326,30.033528071413436,13.717152921685866,22.411371233234085
36,Foghorn Leghorn,0.6196313875104967,32.557788414521184,15.803319616421595,35.17335743910703,5.9031503388394935,20.802400883838008,16.98620715333445,32.20186065690691
36,Bugs Bunny,0.6303333433938919,37.38050413428154,15.54635038078486,33.85190320525576,6.406290476858818,26.10118645508659,14.338458959120647,25.55310979969253
36,Elmer Fudd,0.6165666529536423,31.05460539780016,15.157788631255523,35.31122905526981,2.9455407472889616,20.27925177317366,14.130296706526591,29.423378765210188
36,Lola Bunny,0.6382511761401203,33.09561570840747,14.476438258843277,35.76582385363175,4.393736260667251,23.497583999460456,16.61520800322991,32.602474306990736
36,Porky Pig,0.6132833189027413,28.94495446945951,14.740336361354373,35.49740258743839,4.478568836347318,17.369683604398848,14.120162592575927,30.775960893955116
36,Tasmanian Devil,0.5987468972930299,27.67378153323673,15.360027015830205,35.181496538601614,5.65545042095798,21.538630344182963,13.572802714156765,25.651484841904846
36,Gossamer,0.6362717853550731,31.6970478873513,14.818666311815997,35.86972926533433,5.619264572026687,12.928374541774929,11.751091444849113,31.711670383860017
36,Granny,0.6113483086825071,29.2639759516099,15.553080063920225,36.09053257386131,6.2031521370351905,18.368045408448808,14.692188057674915,30.343045522306305
36,Wile E. Coyote,0.6236825768830363,28.975429313632496,12.6941542062151,39.66310548612305,6.051759518239188,23.871589341611713,12.221266730240904,27.946066428056028
36,Tweety,0.617812886686924,32.84678543238821,12.824356413760638,34.90607887630704,7.019775501455392,20.167582109228476,14.056249701020933,29.669198322623764
36,Penelope,0.6098116983579597,25.048379616164027,15.82311962915615,30.675046292956942,9.110895188275359,19.149711109576607,14.790138165539165,25.36862545125593
36,Daffy Duck,0.6435917389122642,28.567965554271872,15.157580159571946,35.1800448080568,3.8836772103682016,20.42148464716381,11.76512043721424,27.03281154849587
